age,gender,race,armed,shot
46,Male,Black,Yes,Yes
66,Male,White,No,No
29,Male,Hispanic,No,No
82,Male,White,No,No
57,Female,Other,No,Yes
65,Male,White,No,No
58,Male,White,Yes,Yes
29,Male,White,Yes,Yes
40,Female,White,No,No
84,Female,Black,Yes,Yes
72,Female,Other,No,No
24,Female,White,Yes,Yes
87,Male,Hispanic,No,No
41,Male,Black,Yes,Yes
22,Male,Other,No,No
57,Male,White,Yes,Yes
24,Male,Black,Yes,Yes
51,Male,White,No,No
58,Female,Black,Yes,Yes
30,Female,White,No,No
47,Male,Hispanic,No,No
22,Male,Hispanic,Yes,No
24,Male,Hispanic,Yes,Yes
56,Female,Hispanic,No,Yes
89,Male,White,No,No
38,Male,Other,No,No
42,Male,White,Yes,Yes
75,Male,White,No,Yes
68,Female,White,No,No
22,Male,White,No,No
68,Female,Hispanic,Yes,Yes
42,Male,White,No,Yes
53,Male,White,No,No
49,Female,Black,Yes,No
84,Male,White,No,No
87,Female,Other,No,Yes
78,Male,White,No,No
28,Male,White,No,Yes
40,Male,Hispanic,No,No
53,Male,Hispanic,Yes,Yes
36,Male,Hispanic,Yes,Yes
56,Male,Black,Yes,No
62,Male,White,Yes,Yes
75,Male,White,Yes,Yes
31,Male,White,No,No
21,Female,White,No,No
87,Male,Black,No,No
54,Male,Hispanic,Yes,Yes
46,Female,White,No,Yes
65,Female,Hispanic,Yes,Yes
49,Male,White,No,No
19,Male,Black,No,No
28,Female,Black,Yes,Yes
84,Female,Black,No,No
40,Female,Hispanic,Yes,Yes
67,Male,White,No,No
37,Female,White,No,Yes
47,Male,White,Yes,Yes
40,Male,White,No,No
50,Male,Hispanic,Yes,Yes
55,Male,Black,No,No
45,Female,White,No,No
27,Male,White,Yes,Yes
46,Female,White,No,Yes
45,Male,White,No,Yes
79,Female,Black,No,Yes
29,Female,White,No,Yes
86,Male,White,No,No
82,Male,White,No,No
38,Female,White,No,No
52,Male,White,No,Yes
23,Female,White,No,No
